Genre,MovieID,Title,WeightedRating,AverageRating,# of Ratings
Action,858,"Godfather, The (1972)",4.459627156886317,4.524966261808367,2223
Action,1198,Raiders of the Lost Ark (1981),4.421626584446728,4.477724741447892,2514
Action,260,Star Wars: Episode IV - A New Hope (1977),4.407082457824843,4.453694416583082,2991
Action,2019,Seven Samurai (The Magnificent Seven) (Shichinin no samurai) (1954),4.348808909570584,4.560509554140127,628
Action,2028,Saving Private Ryan (1998),4.289714104259285,4.337353938937053,2653
Adventure,1198,Raiders of the Lost Ark (1981),4.434703108585932,4.477724741447892,2514
Adventure,260,Star Wars: Episode IV - A New Hope (1977),4.418021808343772,4.453694416583082,2991
Adventure,1204,Lawrence of Arabia (1962),4.287294651046599,4.401925391095066,831
Adventure,1197,"Princess Bride, The (1987)",4.263512840152276,4.3037100949094045,2318
Adventure,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2618619454057844,4.292976588628763,2990
Animation,1148,"Wrong Trousers, The (1993)",4.37725024727992,4.507936507936508,882
Animation,745,"Close Shave, A (1995)",4.350381679389313,4.52054794520548,657
Animation,720,Wallace & Gromit: The Best of Aardman Animation (1996),4.212345679012346,4.426940639269406,438
Animation,1223,"Grand Day Out, A (1992)",4.173421926910299,4.361522198731501,473
Animation,3114,Toy Story 2 (1999),4.163593932322054,4.218927444794953,1585
Children's,919,"Wizard of Oz, The (1939)",4.206089805859125,4.247962747380675,1718
Children's,3114,Toy Story 2 (1999),4.174804144354737,4.218927444794953,1585
Children's,1,Toy Story (1995),4.115017297543653,4.146846413095811,2077
Children's,2761,"Iron Giant, The (1999)",3.9637561436869397,4.0474777448071215,674
Children's,1097,E.T. the Extra-Terrestrial (1982),3.940956722692225,3.9651828999559275,2269
Comedy,1148,"Wrong Trousers, The (1993)",4.451280702907601,4.507936507936508,882
Comedy,745,"Close Shave, A (1995)",4.444879208150371,4.52054794520548,657
Comedy,1136,Monty Python and the Holy Grail (1974),4.307553879243934,4.335209505941213,1599
Comedy,2858,American Beauty (1999),4.304521570957557,4.3173862310385065,3428
Comedy,2324,Life Is Beautiful (La Vita è bella) (1997),4.292014100738933,4.329861111111111,1152
Crime,858,"Godfather, The (1972)",4.508100056626535,4.524966261808367,2223
Crime,50,"Usual Suspects, The (1995)",4.496299354680858,4.517106001121705,1783
Crime,3435,Double Indemnity (1944),4.356762665145899,4.415607985480944,551
Crime,1221,"Godfather: Part II, The (1974)",4.3387584919025075,4.357565011820331,1692
Crime,1234,"Sting, The (1973)",4.291480626122658,4.320305052430887,1049
Documentary,787,"Gate of Heavenly Peace, The (1995)",4.455555979255643,5.0,3
Documentary,3338,For All Mankind (1989),4.390018911386645,4.444444444444445,27
Documentary,1147,When We Were Kings (1996),4.316656736622204,4.32129963898917,277
Documentary,3679,"Decline of Western Civilization, The (1981)",4.255900122262109,4.274193548387097,62
Documentary,1189,"Thin Blue Line, The (1988)",4.248639255565031,4.25278810408922,269
Drama,318,"Shawshank Redemption, The (1994)",4.54750223015165,4.554557700942973,2227
Drama,2019,Seven Samurai (The Magnificent Seven) (Shichinin no samurai) (1954),4.535769828926905,4.560509554140127,628
Drama,858,"Godfather, The (1972)",4.5180965147453085,4.524966261808367,2223
Drama,527,Schindler's List (1993),4.503880983182406,4.510416666666667,2304
Drama,1178,Paths of Glory (1957),4.414285714285715,4.473913043478261,230
Fantasy,260,Star Wars: Episode IV - A New Hope (1977),4.3939696765687675,4.453694416583082,2991
Fantasy,1097,E.T. the Extra-Terrestrial (1982),3.9188081772837053,3.9651828999559275,2269
Fantasy,2797,Big (1988),3.7977706579441257,3.8558014755197854,1491
Fantasy,1073,Willy Wonka and the Chocolate Factory (1971),3.7957285299128167,3.8613861386138613,1313
